customer_id,name,email,city,created_at,updated_at
1,Aarav Sharma,[email],Mumbai,2024-01-01 09:00:00,2024-01-01 09:00:00
2,Priya Patel,[email],Delhi,2024-01-01 09:15:00,2024-01-01 09:15:00
3,Rohan Gupta,[email],Bangalore,2024-01-01 09:30:00,2024-01-01 09:30:00
4,Ananya Singh,[email],Chennai,2024-01-01 09:45:00,2024-01-01 09:45:00
5,Vikram Reddy,[email],Hyderabad,2024-01-01 10:00:00,2024-01-01 10:00:00
6,Sneha Nair,[email],Kochi,2024-01-01 10:15:00,2024-01-01 10:15:00
7,Arjun Mehta,[email],Ahmedabad,2024-01-01 10:30:00,2024-01-01 10:30:00
8,Kavya Iyer,[email],Pune,2024-01-01 10:45:00,2024-01-01 10:45:00
9,Rahul Verma,[email],Jaipur,2024-01-01 11:00:00,2024-01-01 11:00:00
10,Deepika Rao,[email],Kolkata,2024-01-01 11:15:00,2024-01-01 11:15:00
11,Amit Kumar,[email],Lucknow,2024-01-01 11:30:00,2024-01-01 11:30:00
12,Pooja Desai,[email],Surat,2024-01-01 11:45:00,2024-01-01 11:45:00
13,Karthik Pillai,[email],Thiruvananthapuram,2024-01-01 12:00:00,2024-01-01 12:00:00
14,Neha Joshi,[email],Nagpur,2024-01-01 12:15:00,2024-01-01 12:15:00
15,Sanjay Bhat,[email],Indore,2024-01-01 12:30:00,2024-01-01 12:30:00
16,Divya Menon,[email],Coimbatore,2024-01-01 12:45:00,2024-01-01 12:45:00
17,Rajesh Saxena,[email],Bhopal,2024-01-01 13:00:00,2024-01-01 13:00:00
18,Meera Krishnan,[email],Visakhapatnam,2024-01-01 13:15:00,2024-01-01 13:15:00
19,Suresh Agarwal,[email],Patna,2024-01-01 13:30:00,2024-01-01 13:30:00
20,Lakshmi Venkat,[email],Chandigarh,2024-01-01 13:45:00,2024-01-01 13:45:00